Date,Mkt-RF,SMB,HML,NoDur,Durbl,Manuf,Enrgy,HiTec,Telcm,Shops,Hlth,Utils,Other
196307,-2,-0.29,0.75,-0.49,-0.22,-1.41,2.29,-0.69,-0.23,-1.03,0.56,0.8,-1.61
196308,-0.39,-0.49,-0.94,4.89,6.55,6.2,3.93,5.14,4.29,6.43,9.56,4.2,5.49
196309,5.07,-1.02,1.82,-1.69,-0.24,-0.76,-3.64,0.13,2.36,0.97,-4.06,-2.5,-3.16
196310,-1.57,-0.31,0.17,2.65,9.72,2.58,-0.32,8.29,3.4,0.52,3.38,-0.67,1.38
196311,2.53,-0.57,-0.04,-1.13,-4.84,0.3,-1.15,-0.29,4.16,-1.23,-1.65,-1.02,0.23
196312,-0.85,-1.15,1.7,2.81,0.27,1.91,4.65,3.05,-0.14,0.34,1.54,2.42,2.8
196401,1.83,-2.01,-0.06,0.79,1.19,2.69,4.84,2.91,3.35,2.51,3.68,1.4,1.24
196402,2.24,-0.18,1.53,1.87,2.14,2.76,1.06,1.96,-0.28,1.62,1.66,0.87,5.45
196403,1.54,0.08,2.86,3.08,0.93,3.7,1.4,3.38,-0.94,2.43,-1.94,-0.75,2.18
196404,1.41,0.94,3.37,-0.48,1.93,-1.72,4.02,-3.63,0.81,2.86,-1.42,1.06,0.26
196405,0.1,-1.32,-0.66,1.56,1.12,1.77,2.14,2.74,-0.4,3.89,0.53,0.84,2.42
196406,1.42,-0.94,1.99,1.61,0.67,0.92,0.65,0.52,4.76,3.82,0.59,2.2,1.36
196407,1.27,-0.27,0.72,1.8,5.28,1.34,3.34,-1.8,-1.99,1.23,4.76,4.91,1.34
196408,1.74,0.26,0.73,-0.26,1.33,-1.25,-1.86,-2.75,-1.53,0.34,-4.22,-0.01,-3.13
196409,-1.44,0.11,0.07,1.7,5.04,4.77,3.08,1.15,-1.02,3.48,2.73,1.87,4.05
196410,2.69,-0.53,1.72,-0.19,0.25,0.3,3.06,-0.99,-0.89,2.32,2.88,0.95,1.84
196411,0.59,0.42,1.15,0.7,-1.38,-0.52,2.55,-0.23,-2.23,3.27,2.17,1.37,-1.8
196412,0,0.6,-1.95,0.21,1.67,-0.82,-0.24,-0.01,3.1,0.18,4.38,0.5,-1.78
196501,0.03,-0.26,-2.52,6.1,3.76,5.52,0.51,7.46,0.27,3.06,7.66,3.96,4.72
196502,3.54,2.72,0.16,1.62,-0.69,2.51,-3.36,2.2,0.79,1.37,2.42,0.43,2.58
196503,0.44,3.5,0.16,-0.77,1.39,-1.16,-3.03,-0.48,-1.68,-0.85,-0.92,-0.52,-0.27
196504,-1.34,1.81,1.05,4.21,7.04,4.02,0.86,5.14,2.3,6.82,2.98,0.65,2.16
196505,3.11,1.2,0.68,-0.77,-3.53,-0.52,0.86,0.48,2.79,0.18,-1.24,-0.97,-1.68
196506,-0.77,0.06,-1.63,-5.13,-6.83,-6.21,-1.98,-5.71,-4.14,-6.19,-5.31,-3.66,-6.97
196507,-5.51,-4.36,0.56,1.61,2.3,2.06,1.81,3.6,-0.38,-1.41,3.95,1.06,3.4
196508,1.43,0.87,2.18,4.11,3.21,3.64,1.56,5.88,1.33,2.28,6.29,0.92,5.07
196509,2.73,2.81,-0.96,0.48,6.97,3.9,4.37,5.29,1.09,-0.68,2.24,1.39,1.8
196510,2.86,0.62,-0.09,2.66,6.34,4.45,1.84,5.22,-2.29,0.26,3.23,1.05,4.26
196511,2.6,2.47,1.54,1.12,-4.03,1.39,0.71,2.73,-4.32,1.36,3.8,-1,3.88
196512,-0.03,4.68,0.21,1.24,1.23,3.25,0.17,-1.54,-0.86,1.33,3.83,-0.31,3.47
196601,1.01,2.08,1.96,1.92,0.49,2.89,1.04,1.35,-1.3,-4.37,2.74,-3.02,5.25
196602,0.72,3.88,3.51,-0.47,-1.5,-0.73,-3.47,5.03,0.48,-1.87,-1.55,-4.17,2.09
196603,-1.21,4.54,0.27,-2.68,-3.06,-1.79,-2.23,-0.9,-4.84,-2.14,-1.6,-0.14,-2.84
196604,-2.51,0.94,-2.07,0.43,0.11,2.79,3.13,7.65,1.26,3.07,-0.02,1.19,3.04
196605,2.14,3.45,-0.54,-4.91,-8.11,-5.61,-3.74,-6.05,-2.98,-2.86,-5.26,-2.73,-7.87
196606,-5.66,-4.68,-1.57,-1.82,-2.11,-0.98,-2.28,-0.13,0.49,-2.37,0.99,-1.78,0.74
196607,-1.44,1.02,0.5,-1.21,-2.44,-1.51,0.4,-1.76,-1.17,-1.97,-1.72,-0.18,-2.05
196608,-1.63,-0.46,0.99,-7.11,-7.47,-7.92,-6.36,-5.98,-4.6,-6.41,-8.07,-8.59,-11.75
196609,-7.91,-3.22,0.44,-1.48,-1.04,-3.6,3.94,-1.9,-0.57,-1.96,-1.13,4.36,-1.86
196610,-1.06,-1.06,0.49,4.5,0.57,2.5,8.47,0.3,9.19,-1.43,4.87,9.94,3.12
196611,3.86,-6.62,2.86,2.33,-3.51,2.69,-1.14,10.88,-2.84,0.73,6.89,-1.36,7.95
